timestamp,temperature,humidity,light,pressure
2024-03-05 23:48:23.762004,25.4,40.12,75.47,990.44
2024-03-05 23:48:26.894975,25.35,39.45,75.69,994.31
2024-03-05 23:48:29.993664,25.3,36.94,76.93,991.48
2024-03-05 23:48:33.077529,25.24,37.18,79.11,992.09
2024-03-05 23:48:36.201943,25.19,43.34,77.98,991.54
2024-03-05 23:48:39.289442,25.14,40.3,79.46,992.24
2024-03-05 23:48:42.394213,25.08,38.68,79.94,990.33
2024-03-05 23:48:44.236435,25.0,44.8,80.0,992.49
2024-03-05 23:48:47.443992,25.06,42.5,78.33,992.15
2024-03-05 23:48:51.147402,25.12,37.35,75.94,991.43
2024-03-05 23:48:54.236221,25.18,44.41,76.39,993.53
2024-03-05 23:48:57.359856,25.23,38.04,77.33,994.19
2024-03-05 23:49:00.450223,25.28,36.97,77.26,994.52
2024-03-05 23:49:03.538796,25.33,38.01,75.08,994.11
2024-03-05 23:49:06.855617,25.39,42.43,78.52,991.74
2024-03-05 23:49:10.305315,25.44,37.11,75.25,990.95
2024-03-05 23:49:13.789997,25.49,39.92,75.83,992.45
2024-03-05 23:49:17.076395,25.54,43.49,75.2,992.18
2024-03-05 23:49:20.238026,25.59,44.92,75.66,990.85
2024-03-05 23:49:23.516448,25.63,38.58,77.01,993.69
2024-03-05 23:49:26.677472,25.68,37.97,79.32,992.3
2024-03-05 23:49:29.842894,25.72,35.92,76.88,993.72
2024-03-05 23:49:32.966847,25.75,42.62,76.66,994.09
2024-03-05 23:49:36.169098,25.79,35.97,79.39,991.11
2024-03-05 23:49:39.382810,25.82,36.52,79.39,990.3
2024-03-05 23:49:42.504947,25.85,44.69,77.93,991.47
2024-03-05 23:49:45.670957,25.88,39.1,76.44,990.76
2024-03-05 23:49:48.797499,25.9,36.21,77.8,992.63
2024-03-05 23:49:51.997476,25.93,35.24,76.11,994.25
2024-03-05 23:49:55.126894,25.95,38.54,79.2,991.5
2024-03-05 23:49:58.643659,25.96,43.17,79.4,990.87
2024-03-05 23:50:01.978802,25.98,41.61,77.64,994.84
2024-03-05 23:50:05.161692,25.99,39.75,79.79,992.72
2024-03-05 23:50:08.291859,25.99,41.47,75.48,994.01
2024-03-05 23:50:11.652757,26.0,41.2,79.3,991.86
2024-03-05 23:50:15.140448,26.0,43.23,75.33,991.4
2024-03-05 23:50:18.306919,26.0,43.54,79.49,991.35
2024-03-05 23:50:21.478777,25.99,36.38,78.87,990.79
2024-03-05 23:50:24.607516,25.98,38.5,76.07,993.31
2024-03-05 23:50:27.735443,25.97,40.05,75.17,992.58
2024-03-05 23:50:30.885070,25.96,42.38,79.5,990.96
2024-03-05 23:50:34.012676,25.94,39.09,79.83,991.37
2024-03-05 23:50:37.177916,25.92,39.73,78.77,990.21
2024-03-05 23:50:40.308299,25.9,41.53,76.91,993.45
2024-03-05 23:50:43.724610,25.87,37.67,78.95,992.48
2024-03-05 23:50:47.209867,25.84,44.39,79.37,992.86
2024-03-05 23:50:50.339444,25.81,42.92,78.2,992.96
2024-03-05 23:50:53.469579,25.77,37.64,75.04,992.0
2024-03-05 23:50:56.639661,25.74,40.79,75.58,991.52
2024-03-05 23:50:59.902735,25.7,43.99,79.94,992.75
2024-03-05 23:51:03.434578,25.65,37.29,79.92,992.26
2024-03-05 23:51:06.856711,25.61,41.74,78.29,990.41
2024-03-05 23:51:10.230048,25.56,37.01,76.13,991.31
2024-03-05 23:51:13.358521,25.51,36.27,79.18,991.21
2024-03-05 23:51:16.505288,25.46,39.59,75.41,994.49
2024-03-05 23:51:19.637665,25.41,41.1,76.27,994.22
2024-03-05 23:51:22.773224,25.36,44.25,77.74,993.42
2024-03-05 23:51:25.942234,25.31,42.77,75.28,992.31
2024-03-05 23:51:29.518333,25.25,38.0,78.47,990.69
2024-03-05 23:51:32.672767,25.2,35.41,75.21,991.19
2024-03-05 23:51:35.810433,25.15,38.15,79.63,990.9
2024-03-05 23:51:38.960187,25.09,38.13,77.04,993.47
2024-03-05 23:51:42.094869,25.04,39.03,76.33,993.69
2024-03-05 23:51:45.335593,24.98,44.96,79.88,991.77
2024-03-05 23:51:48.462778,24.92,40.94,77.47,991.55
2024-03-05 23:51:51.628023,24.87,42.54,77.96,994.73
2024-03-05 23:51:54.783925,24.82,35.92,79.35,990.64
2024-03-05 23:51:57.935118,24.76,40.37,76.85,992.38
2024-03-05 23:52:01.112337,24.71,39.82,77.31,993.27
2024-03-05 23:52:04.205966,24.66,42.03,77.03,992.28
2024-03-05 23:52:07.349570,24.61,41.72,78.94,990.93
2024-03-05 23:52:10.441315,24.56,38.61,77.22,990.59
2024-03-05 23:52:13.530733,24.51,39.83,78.06,994.57
2024-03-05 23:52:16.663823,24.46,39.66,79.75,991.82
2024-03-05 23:52:19.752136,24.42,42.44,75.19,994.44
2024-03-05 23:52:23.102160,24.37,41.08,79.41,990.2
2024-03-05 23:52:26.270072,24.33,39.68,77.82,994.31
2024-03-05 23:52:29.447599,24.29,36.15,79.72,992.39
2024-03-05 23:52:32.883679,24.25,45.0,79.76,992.31
2024-03-05 23:52:36.173645,24.21,37.88,77.24,991.0
2024-03-05 23:52:39.576798,24.18,42.07,76.06,991.11
2024-03-05 23:52:42.728825,24.15,44.72,78.65,993.59
2024-03-05 23:52:46.841795,24.11,38.54,75.06,991.17
2024-03-05 23:52:49.976273,24.09,39.05,77.36,992.67
2024-03-05 23:52:53.105760,24.07,35.69,76.82,992.87
2024-03-05 23:52:56.257864,24.05,44.3,75.4,994.26
2024-03-05 23:52:59.661327,24.03,43.07,76.44,994.79
2024-03-05 23:53:02.815166,24.02,39.69,76.99,994.02
2024-03-05 23:53:05.995079,24.01,36.45,76.74,994.96
2024-03-05 23:53:09.122406,24.0,40.42,79.34,991.84
2024-03-05 23:53:12.248288,24.0,41.32,78.31,992.9
2024-03-05 23:53:15.397435,24.0,40.53,78.68,992.68
2024-03-05 23:53:18.526507,24.0,42.13,76.51,990.39
2024-03-05 23:53:21.741114,24.01,39.46,77.77,990.22
2024-03-05 23:53:24.877230,24.02,36.25,76.91,991.58
2024-03-05 23:53:28.005780,24.03,38.81,78.93,993.6
2024-03-05 23:53:31.157019,24.04,44.37,78.42,992.94
2024-03-05 23:53:34.331472,24.06,44.13,76.1,990.63
2024-03-05 23:53:37.506436,24.08,38.31,78.4,993.88
2024-03-05 23:53:40.664344,24.11,42.67,77.4,994.6
2024-03-05 23:53:43.846516,24.13,44.77,79.36,990.26
2024-03-05 23:53:46.999118,24.16,38.83,78.54,994.82
2024-03-05 23:53:50.129227,24.19,42.61,79.82,990.24
2024-03-05 23:53:53.258575,24.22,42.6,77.85,994.37
2024-03-05 23:53:56.465176,24.26,39.9,78.59,990.02
2024-03-05 23:53:59.909593,24.3,43.46,75.15,993.8
2024-03-05 23:54:03.220886,24.34,36.97,77.2,994.03
2024-03-05 23:54:06.349423,24.39,43.96,75.83,990.97
2024-03-05 23:54:09.484202,24.43,44.1,76.11,993.19
2024-03-05 23:54:12.654195,24.48,43.47,78.14,990.39
2024-03-05 23:54:15.806369,24.53,44.71,79.09,992.87
2024-03-05 23:54:18.937564,24.57,36.11,78.22,992.86
2024-03-05 23:54:22.110642,24.62,36.47,78.92,991.18
2024-03-05 23:54:25.271498,24.68,38.43,78.3,991.81
2024-03-05 23:54:28.450493,24.73,35.16,78.88,994.51
2024-03-05 23:54:31.598126,24.78,43.59,76.3,994.88
2024-03-05 23:54:34.769173,24.84,40.85,75.22,994.87
2024-03-05 23:54:37.897897,24.89,42.15,78.85,992.36
2024-03-05 23:54:41.040542,24.95,43.55,76.75,993.09
2024-03-05 23:54:44.215627,25.0,35.82,76.66,994.08
2024-03-05 23:54:47.407412,25.06,44.98,76.87,993.9
2024-03-05 23:54:50.547653,25.11,37.33,75.64,992.78
2024-03-05 23:54:53.725609,25.17,36.39,75.47,991.53
2024-03-05 23:54:56.858159,25.22,37.91,77.47,993.04
2024-03-05 23:55:00.340094,25.28,41.44,78.3,993.44
2024-03-05 23:55:03.497931,25.33,36.42,75.47,994.02
2024-03-05 23:55:06.626931,25.38,35.54,75.35,994.38
2024-03-05 23:55:09.802772,25.43,37.31,78.56,991.71
2024-03-05 23:55:12.932102,25.48,37.79,78.32,992.01
2024-03-05 23:55:16.090848,25.53,42.59,77.79,990.78
2024-03-05 23:55:19.271104,25.58,43.41,79.06,990.35
2024-03-05 23:55:22.411311,25.62,36.36,78.64,995.0
2024-03-05 23:55:25.585725,25.66,36.7,78.03,992.25
2024-03-05 23:55:28.720589,25.7,41.4,77.29,992.15
2024-03-05 23:55:31.879916,25.74,41.73,76.55,990.2
2024-03-05 23:55:35.068745,25.78,39.4,75.27,991.49
2024-03-05 23:55:38.199942,25.81,35.71,79.71,994.61
2024-03-05 23:55:41.378679,25.84,37.24,77.64,990.59
2024-03-05 23:55:44.515324,25.87,43.18,76.43,994.42
2024-03-05 23:55:47.665757,25.9,38.3,75.85,990.45
2024-03-05 23:55:50.799882,25.92,43.61,76.46,993.33
2024-03-05 23:55:53.931700,25.94,37.13,75.68,991.22
2024-03-05 23:55:57.104562,25.96,43.17,76.37,991.11
2024-03-05 23:56:00.467827,25.97,37.35,76.2,990.07
2024-03-05 23:56:03.681018,25.98,36.1,79.3,991.74
2024-03-05 23:56:06.858333,25.99,40.53,78.76,993.59
2024-03-05 23:56:10.005587,26.0,44.32,77.92,991.69
2024-03-05 23:56:13.181552,26.0,41.8,77.12,993.38
2024-03-05 23:56:16.336033,26.0,42.8,76.91,991.4
2024-03-05 23:56:19.594331,26.0,37.28,75.52,991.67
2024-03-05 23:56:22.738734,25.99,41.96,76.69,991.07
2024-03-05 23:56:25.912966,25.98,44.77,77.6,993.48
2024-03-05 23:56:29.044102,25.97,39.92,78.25,994.07
2024-03-05 23:56:32.197656,25.95,37.79,75.89,994.32
2024-03-05 23:56:35.326336,25.93,40.39,75.05,994.08
2024-03-05 23:56:38.460469,25.91,43.07,78.02,994.76
2024-03-05 23:56:41.639302,25.89,38.39,75.34,994.55
2024-03-05 23:56:45.086074,25.86,37.37,79.37,991.3
2024-03-05 23:56:48.462258,25.83,39.19,75.48,991.29
2024-03-05 23:56:51.703394,25.79,37.53,77.84,991.26
2024-03-05 23:56:54.887676,25.76,40.03,79.31,991.73
2024-03-05 23:56:58.021054,25.72,37.1,77.14,994.51
2024-03-05 23:57:01.223225,25.68,41.72,75.73,993.23
2024-03-05 23:57:04.359185,25.64,35.38,76.26,992.92
